Functional Package Install: Contains extra packages that are unnecessary for the uCB-seq analysis shown.

Adding these packages to packrat:
                                  _            
    AnnotationDbi                   1.46.1     
    roxygen2                        6.1.1      
    rpart                           4.1-15     
    rprojroot                       1.3-2      
    rstudioapi                      0.10       
    rsvd                            1.0.2      
    rtracklayer                     1.44.4     
    rversions                       2.0.0      
    rvest                           0.3.4      
    scales                          1.0.0      
    scater                          1.12.2     
    selectr                         0.4-1      
    sessioninfo                     1.1.1      
    shiny                           1.4.0      
    snow                            0.4-3      
    sourcetools                     0.1.7      
    stringi                         1.4.3      
    stringr                         1.4.0      
    survival                        2.44-1.1   
    sys                             3.3        
    testthat                        2.2.1      
    tibble                          2.1.3      
    tidyr                           1.0.0      
    tidyselect                      0.2.5      
    tidyverse                       1.2.1      
    timeDate                        3043.102   
    tinytex                         0.16       
    usethis                         1.5.1      
    utf8                            1.1.4      
    uuid                            0.1-2      
    vctrs                           0.2.0      
    vipor                           0.4.5      
    viridis                         0.5.1      
    viridisLite                     0.3.0      
    whisker                         0.4        
    withr                           2.1.2      
    xfun                            0.10       
    xml2                            1.2.2      
    xopen                           1.0.0      
    xtable                          1.8-4      
    yaml                            2.2.0      
    zeallot                         0.1.0      
    zlibbioc                        1.30.0    
